The date and time of the request: 2023-07-22 23:56:27.639760
The location is: London
The precipitation in the first quarter is: 4.01 mm
The precipitation in the second quarter is: 2.92 mm
The precipitation in the third quarter is: 2.5 mm
The precipitation in the fourth quarter is: 1.28 mm
 
The date and time of the request: 2023-07-22 23:56:31.240837
The location is: London
The precipitation in the first quarter is: 4.01 mm
The precipitation in the second quarter is: 2.92 mm
The precipitation in the third quarter is: 2.5 mm
The precipitation in the fourth quarter is: 1.28 mm
 
The date and time of the request: 2023-07-22 23:56:36.093753
The location is: Budapest
The precipitation in the first quarter is: 0.0 mm
The precipitation in the second quarter is: 0.0 mm
The precipitation in the third quarter is: 0.0 mm
The precipitation in the fourth quarter is: 0.0 mm
 
The date and time of the request: 2023-07-22 23:56:40.541200
The location is: Budapest
The precipitation in the first quarter is: 0.0 mm
The precipitation in the second quarter is: 0.0 mm
The precipitation in the third quarter is: 0.0 mm
The precipitation in the fourth quarter is: 0.0 mm
 
The date and time of the request: 2023-07-22 23:56:46.748513
The location is: Nagykanizsa
The precipitation in the first quarter is: 0.0 mm
The precipitation in the second quarter is: 0.0 mm
The precipitation in the third quarter is: 0.0 mm
The precipitation in the fourth quarter is: 0.0 mm
 
The date and time of the request: 2023-07-22 23:56:50.853914
The location is: Nagykanizsa
The precipitation in the first quarter is: 0.0 mm
The precipitation in the second quarter is: 0.0 mm
The precipitation in the third quarter is: 0.0 mm
The precipitation in the fourth quarter is: 0.0 mm
 
